t_average_bitrate;e_height;t_average_vmaf_predicted;s_video_id
255;234;46.001568;640
618;432;72.315865;640
1092;720;79.84378;640
706;540;74.92256;640
497;432;65.115715;640
388;360;61.65254;640
205;234;41.54793;640
1793;1080;85.82764;640
886;720;73.26965;640
571;540;68.40033;640
313;360;56.919216;640
402;432;61.6599;640
165;234;38.105114;640
1112;1080;72.73625;640
542;720;59.560307;640
346;540;53.786133;640
188;360;40.883892;640
243;432;45.47494;640
98;234;23.605623;640
723;1080;58.006756;640
347;720;38.12257;640
118;360;23.504864;640
220;540;34.544273;640
154;432;26.523123;640
62;234;11.23632;640
492;1080;34.567448;640
149;540;17.354696;640
237;720;19.214277;640
78;360;11.6367;640
321;1080;19.11243;640
157;720;8.259588;640
40;234;5.605658;640
102;432;12.2775;640
98;540;8.677825;640
67;432;6.3629932;640
51;360;5.326113;640
26;234;4.2509294;640
300;1080;18.26402;640
146;720;7.1074557;640
47;360;4.235235;640
91;540;7.1394086;640
24;234;3.306034;640
62;432;5.5231347;640
6381;540;85.60153;641
10158;720;88.68548;641
3799;360;64.27634;641
12465;1080;95.6776;641
4905;432;69.28612;641
2065;234;40.868256;641
8174;720;88.17183;641
10898;1080;95.69786;641
5198;540;83.94438;641
3913;432;68.61143;641
9591;1080;95.21207;641
1647;234;38.091434;641
3037;360;61.58189;641
6588;720;87.3681;641
1308;234;34.481983;641
4228;540;79.76665;641
3124;432;64.02993;641
2423;360;58.13265;641
1938;360;52.74052;641
8403;1080;94.14336;641
5322;720;83.3826;641
3441;540;75.72194;641
2504;432;59.48036;641
7291;1080;92.97027;641
4317;720;80.0792;641
2805;540;69.4144;641
1039;234;28.127485;641
2014;432;54.00713;641
1553;360;45.639896;641
6289;1080;91.311584;641
825;234;19.849405;641
3520;720;74.420715;641
2291;540;63.382183;641
1249;360;41.07819;641
1626;432;47.52918;641
656;234;15.278091;641
5401;1080;86.89232;641
2891;720;69.01824;641
1009;360;35.183777;641
1877;540;59.03705;641
1321;432;42.720615;641
523;234;10.841182;641
3602;1080;69.71904;641
1810;720;45.83872;641
605;360;21.974346;641
801;432;25.651491;641
1164;540;34.40864;641
304;234;4.230274;641
2450;1080;45.607224;641
1181;720;28.929434;641
747;540;16.600992;641
375;360;10.412086;641
505;432;14.467578;641
1584;1080;24.912802;641
725;720;12.44127;641
442;540;7.101921;641
182;234;2.7830098;641
208;360;5.4137053;641
289;432;7.145236;641
95;234;1.8380063;641
1018;1080;15.454267;641
438;720;6.080643;641
258;540;2.6112862;641
117;360;2.8651986;641
52;234;0.75848305;641
164;432;2.913466;641
944;1080;15.084317;641
402;720;4.880157;641
237;540;1.712985;641
107;360;1.9142722;641
151;432;1.9209591;641
48;234;-0.26205242;641
4734;720;93.42169;642
8010;1080;94.937904;642
3011;540;88.91608;642
888;234;48.100086;642
1645;360;74.36458;642
3708;720;92.69643;642
6774;1080;94.6385;642
2123;432;81.670006;642
2381;540;86.29205;642
1299;360;71.61484;642
1674;432;78.64575;642
704;234;44.705685;642
5683;1080;94.0504;642
2929;720;90.29024;642
1888;540;83.0828;642
1034;360;68.513214;642
1332;432;75.7061;642
559;234;40.242004;642
2343;720;86.498215;642
4757;1080;93.20024;642
1516;540;79.489784;642
829;360;65.43411;642
1068;432;71.802734;642
1892;720;84.05475;642
446;234;36.025654;642
3998;1080;92.55812;642
1232;540;74.9822;642
669;360;59.7048;642
863;432;67.579865;642
3355;1080;90.68295;642
358;234;28.626423;642
1552;720;79.287865;642
1007;540;69.448654;642
705;432;61.102657;642
545;360;53.198917;642
290;234;24.030783;642
2807;1080;85.704666;642
1290;720;72.08754;642
834;540;62.294605;642
448;360;48.223392;642
581;432;54.688763;642
236;234;19.691526;642
1882;1080;70.32075;642
545;540;40.35702;642
852;720;51.345524;642
285;360;32.381783;642
372;432;36.44321;642
146;234;8.840906;642
1318;1080;51.392017;642
379;540;24.425049;642
602;720;32.53646;642
193;360;16.876059;642
255;432;19.947905;642
98;234;4.0434976;642
902;1080;28.93067;642
422;720;16.73694;642
262;540;11.1897;642
131;360;7.735186;642
174;432;9.04852;642
65;234;3.171142;642
574;1080;17.041433;642
266;720;7.8367753;642
164;540;4.543474;642
82;360;3.6608157;642
109;432;3.9625878;642
41;234;2.0990064;642
535;1080;16.696795;642
244;720;6.6965976;642
75;360;2.665978;642
100;432;3.1195588;642
150;540;3.4756293;642
38;234;1.0331013;642
9820;1080;95.32143;643
2691;540;89.248276;643
4563;720;93.40527;643
1282;360;73.26982;643
1764;432;80.9588;643
632;234;45.522755;643
7454;1080;94.68237;643
3302;720;92.4561;643
1957;540;85.94578;643
963;360;70.057465;643
1302;432;78.618355;643
492;234;44.603367;643
5609;1080;93.760216;643
2424;720;89.252106;643
1454;540;82.42731;643
742;360;66.80104;643
988;432;74.554855;643
387;234;42.089367;643
4111;1080;92.51616;643
1102;540;78.447105;643
1804;720;86.3306;643
579;360;64.26367;643
762;432;71.97162;643
306;234;38.88355;643
3001;1080;91.18414;643
1370;720;83.200516;643
855;540;76.285034;643
458;360;59.67461;643
597;432;67.9665;643
2247;1080;88.89598;643
244;234;35.0199;643
1067;720;80.013626;643
674;540;72.330894;643
366;360;53.844315;643
475;432;61.97907;643
195;234;30.897573;643
1738;1080;85.64078;643
845;720;73.6501;643
539;540;66.32223;643
382;432;58.84152;643
157;234;27.29989;643
295;360;48.8225;643
1009;1080;73.53225;643
503;720;60.89732;643
323;540;50.122196;643
177;360;34.277695;643
94;234;14.815338;643
230;432;41.109562;643
638;1080;59.325752;643
320;720;39.158092;643
112;360;16.772324;643
205;540;29.783314;643
145;432;21.632498;643
58;234;5.97454;643
434;1080;34.52586;643
218;720;19.650501;643
138;540;12.64623;643
74;360;6.777099;643
96;432;8.5911045;643
38;234;3.1603389;643
147;720;8.178537;643
294;1080;17.90294;643
92;540;5.075136;643
48;360;3.2404413;643
64;432;3.7384872;643
24;234;2.1722465;643
276;1080;16.880676;643
137;720;7.0246463;643
84;540;4.004668;643
44;360;2.2419815;643
59;432;2.8433194;643
22;234;1.227329;643
